TrainName,Size1,Size2,SizeDif
east1,3,2,1
east2,2,1,1
east3,3,1,2
east4,2,1,1
east5,3,1,2
east6,2,1,1
east7,2,1,1
east8,3,2,1
east9,3,2,1
east10,3,1,2
east11,2,1,1
east12,3,1,2
east13,3,2,1
east14,3,1,2
east15,3,2,1
east16,3,1,2
east17,3,2,1
east18,2,1,1
east19,3,1,2
east20,3,1,2
east21,2,1,1
east22,3,2,1
east23,2,1,1
east24,3,1,2
east25,3,2,1
east26,3,1,2
east27,2,1,1
east28,3,2,1
east29,3,1,2
east30,2,1,1
east31,2,1,1
east32,2,1,1
east33,3,1,2
east34,3,1,2
east35,3,2,1
east36,3,2,1
east37,3,2,1
east38,3,1,2
east39,3,2,1
east40,2,1,1
east41,3,1,2
east42,3,1,2
east43,3,1,2
east44,3,1,2
east45,3,1,2
east46,2,1,1
east47,2,1,1
east48,3,2,1
east49,3,1,2
east50,3,1,2
east51,2,1,1
east52,3,2,1
east53,3,1,2
east54,3,1,2
east55,2,1,1
east56,3,2,1
east57,3,1,2
east58,3,1,2
east59,3,2,1
east60,2,1,1
east61,2,1,1
east62,3,2,1
east63,2,1,1
east64,3,2,1
east65,3,1,2
east66,3,1,2
east67,2,1,1
east68,2,1,1
east69,3,2,1
east70,3,1,2
east71,3,2,1
east72,3,1,2
east73,2,1,1
east74,3,2,1
east75,2,1,1
east76,3,2,1
east77,3,2,1
east78,2,1,1
east79,3,1,2
east80,2,1,1
east81,2,1,1
east82,3,2,1
east83,3,2,1
east84,2,1,1
east85,3,2,1
east86,3,1,2
east87,2,1,1
east88,3,1,2
east89,3,2,1
east90,2,1,1
east91,3,1,2
east92,2,1,1
east93,3,2,1
east94,3,1,2
east95,3,2,1
east96,3,1,2
east97,2,1,1
east98,2,1,1
east99,3,1,2
east100,3,2,1
east101,3,1,2
east102,3,2,1
east103,3,1,2
east104,3,1,2
east105,3,1,2
east106,2,1,1
east107,3,2,1
east108,3,1,2
east109,3,2,1
east110,2,1,1
east111,2,1,1
east112,3,1,2
east113,3,2,1
east114,3,2,1
east115,3,2,1
east116,3,2,1
east117,3,2,1
east118,3,1,2
east119,3,2,1
east120,3,1,2
east121,2,1,1
east122,3,2,1
east123,3,1,2
east124,2,1,1
east125,3,1,2
east126,3,1,2
east127,3,2,1
east128,3,1,2
east129,3,1,2
east130,3,1,2
east131,2,1,1
east132,3,1,2
east133,3,2,1
east134,3,2,1
east135,3,2,1
east136,3,1,2
east137,3,1,2
east138,3,1,2
east139,3,1,2
east140,3,1,2
east141,3,1,2
east142,2,1,1
east143,2,1,1
east144,3,1,2
east145,3,2,1
east146,3,1,2
east147,3,2,1
east148,3,1,2
east149,3,2,1
east150,3,1,2
east151,2,1,1
east152,3,1,2
east153,2,1,1
east154,3,2,1
east155,2,1,1
east156,3,2,1
east157,3,1,2
east158,3,1,2
east159,3,2,1
east160,3,2,1
east161,3,1,2
east162,2,1,1
east163,3,2,1
east164,3,2,1
east165,3,2,1
east166,2,1,1
east167,2,1,1
east168,3,2,1
east169,2,1,1
east170,3,2,1
east171,3,2,1
east172,3,2,1
east173,3,2,1
east174,3,2,1
east175,3,1,2
east176,3,1,2
east177,3,1,2
east178,2,1,1
east179,3,1,2
east180,2,1,1
east181,3,2,1
east182,3,1,2
east183,3,1,2
east184,3,2,1
east185,3,2,1
east186,3,2,1
east187,3,2,1
east188,2,1,1
east189,3,2,1
east190,2,1,1
east191,3,1,2
east192,2,1,1
east193,3,1,2
east194,2,1,1
east195,3,2,1
east196,2,1,1
east197,3,1,2
east198,3,2,1
east199,3,1,2
east200,2,1,1
east201,2,1,1
east202,3,1,2
east203,3,1,2
east204,2,1,1
east205,2,1,1
east206,3,2,1
east207,2,1,1
east208,3,1,2
east209,2,1,1
east210,3,2,1
east211,2,1,1
east212,3,2,1
east213,3,2,1
east214,3,1,2
east215,2,1,1
east216,3,2,1
east217,2,1,1
east218,3,1,2
east219,3,1,2
east220,3,1,2
east221,2,1,1
east222,3,1,2
east223,2,1,1
east224,2,1,1
east225,2,1,1
east226,3,2,1
east227,3,2,1
east228,2,1,1
east229,3,1,2
east230,3,2,1
east231,3,2,1
east232,3,2,1
east233,2,1,1
east234,2,1,1
east235,3,2,1
east236,3,2,1
east237,3,1,2
east238,3,2,1
east239,3,1,2
east240,3,1,2
east241,3,2,1
east242,3,1,2
east243,3,2,1
east244,3,1,2
east245,2,1,1
east246,3,1,2
east247,2,1,1
east248,3,1,2
east249,3,1,2
east250,2,1,1
east251,3,1,2
east252,2,1,1
east253,3,1,2
east254,2,1,1
east255,3,1,2
east256,2,1,1
east257,3,1,2
east258,3,1,2
east259,3,1,2
east260,2,1,1
east261,2,1,1
east262,3,1,2
east263,3,1,2
east264,3,1,2
east265,2,1,1
east266,3,2,1
east267,2,1,1
east268,3,2,1
east269,3,2,1
east270,2,1,1
east271,3,1,2
east272,3,1,2
east273,3,1,2
east274,3,1,2
east275,2,1,1
east276,3,2,1
east277,3,2,1
east278,3,1,2
east279,3,2,1
east280,2,1,1
east281,2,1,1
east282,3,2,1
east283,2,1,1
east284,3,1,2
east285,3,1,2
east286,2,1,1
east287,2,1,1
east288,3,1,2
east289,2,1,1
east290,3,2,1
east291,3,1,2
east292,3,1,2
east293,2,1,1
east294,2,1,1
east295,3,1,2
east296,2,1,1
east297,3,1,2
east298,3,1,2
east299,2,1,1
east300,2,1,1
east301,3,1,2
east302,2,1,1
east303,3,2,1
east304,3,2,1
east305,3,2,1
east306,2,1,1
east307,3,1,2
east308,3,2,1
east309,2,1,1
east310,3,2,1
east311,3,1,2
east312,2,1,1
east313,3,2,1
east314,3,1,2
east315,2,1,1
east316,2,1,1
east317,2,1,1
east318,3,2,1
east319,3,2,1
east320,3,2,1
east321,3,2,1
east322,3,2,1
east323,3,1,2
east324,3,2,1
east325,3,1,2
east326,3,2,1
east327,3,1,2
east328,3,2,1
east329,3,1,2
east330,2,1,1
east331,3,1,2
east332,3,2,1
east333,3,2,1
east334,3,2,1
east335,2,1,1
east336,3,2,1
east337,3,1,2
east338,2,1,1
east339,2,1,1
east340,2,1,1
east341,2,1,1
east342,3,1,2
east343,2,1,1
east344,3,2,1
east345,3,2,1
east346,2,1,1
east347,3,2,1
east348,2,1,1
east349,3,1,2
east350,2,1,1
east351,3,1,2
east352,2,1,1
east353,3,2,1
east354,3,2,1
east355,3,2,1
east356,3,1,2
east357,3,1,2
east358,3,2,1
east359,3,2,1
east360,2,1,1
east361,3,1,2
east362,3,2,1
east363,2,1,1
east364,2,1,1
east365,2,1,1
east366,3,1,2
east367,2,1,1
east368,3,2,1
east369,3,1,2
east370,3,2,1
east371,3,2,1
east372,3,1,2
east373,3,1,2
east374,2,1,1
east375,3,1,2
east376,2,1,1
east377,2,1,1
east378,2,1,1
east379,3,2,1
east380,3,1,2
east381,3,2,1
east382,3,2,1
east383,3,2,1
east384,3,1,2
east385,3,2,1
east386,2,1,1
east387,2,1,1
east388,3,1,2
east389,3,2,1
east390,3,2,1
east391,2,1,1
east392,2,1,1
east393,3,1,2
east394,3,1,2
east395,3,1,2
east396,2,1,1
east397,2,1,1
east398,3,2,1
east399,3,2,1
east400,3,1,2
east401,3,2,1
east402,2,1,1
east403,2,1,1
east404,3,2,1
east405,2,1,1
east406,2,1,1
east407,2,1,1
east408,3,1,2
east409,3,1,2
east410,3,2,1
east411,3,2,1
east412,3,1,2
east413,2,1,1
east414,3,1,2
east415,2,1,1
east416,3,1,2
east417,3,2,1
east418,2,1,1
east419,3,1,2
east420,3,1,2
east421,3,2,1
east422,3,2,1
east423,3,2,1
east424,2,1,1
